public_information, excess_demand
12, -3
76, 5
27, 3
84, -3
78, -7
44, 1
5, 7
110, 7
84, 11
55, -3
15, -1
61, -1
51, -1
119, -5
88, -3
71, -9
88, -5
103, -9
0, -9
47, 5
69, 11
31, -7
18, 5
124, -13
96, 3
40, -7
116, -5
91, 7
113, 1
38, -11
52, -5
120, -11
96, 7
76, 5
80, 9
111, 7
47, 9
19, -5
52, -7
56, 7
28, 5
46, -1
22, 9
39, -1
66, 3
91, 7
115, -13
89, -9
125, 7
126, -5
8, 9
114, -3
124, -3
83, -1
97, 7
4, 5
64, -3
50, -11
75, -13
14, -1
55, 7
77, -15
74, 11
50, -11
102, -11
89, -9
106, 5
57, 1
37, 1
60, 11
84, 9
53, -1
21, -5
94, 3
86, 1
70, -5
39, -11
45, -9
16, -1
48, -5
56, -1
5, 3
38, 7
109, 5
38, 9
105, -5
4, -1
98, -9
39, -11
58, -9
9, -1
113, -1
54, -1
4, 1
10, 7
55, -7
32, -3
124, -13
23, -9
43, 1
0, -9
36, -5
96, 3
64, 5
112, 5
102, 5
28, 5
60, 9
70, -7
36, -13
114, 5
54, 7
26, 9
59, 3
81, -1
71, -9
54, -1
104, 5
69, 11
54, 9
50, -1
53, -5
79, -1
64, 5
103, 5
20, -3
83, 9
43, -1
46, -5
10, 13
97, 5
106, 3
91, -7
87, 15
62, 3
113, 1
14, -1
123, 11
67, 3
51, 13
96, 5
28, 1
108, 3
19, -5
125, 7
67, -7
107, 3
47, 1
10, 7
115, -3
30, -7
25, 9
12, 1
44, -5
111, 1
30, -3
63, -1
103, -9
4, -1
51, 7
119, -19
81, -1
102, -3
54, 7
94, 5
127, -11
45, 3
16, 7
50, -1
95, -3
67, 5
36, -7
29, -5
124, -13
99, -5
12, 3
29, -1
96, 5
40, -11
1, -5
47, 7
56, 11
6, -7
68, -9
14, -1
5, -7
23, -11
102, -3
87, 5
26, 9
24, 7
90, 1
62, 1
50, -11
121, 5
60, 11
108, 3
99, -1
39, -7
23, -5
115, -17
127, -11
80, 9
126, -7
116, -5
123, 7
40, -13
18, 19
21, -5
57, 5
33, -1
26, 11
52, -5
56, 7
79, -1
27, -1
120, -7
11, -7
32, 1
54, 7
76, -3
121, -3
36, 3
29, -11
86, 1
54, 7
10, 7
58, -9
102, -3
16, 9
82, -5
104, 5
37, 5
27, -1
78, -11
32, -3
94, 5
45, -11
65, 7
100, 1
25, -9
26, 11
90, 5
19, -5
46, -7
0, 3
86, 3
22, 1
103, 5
61, -7
64, -3
123, 11
6, -11
33, -3
16, -1
0, 1
59, 13
72, 7
114, -1
97, -3
82, -5
14, 1
45, 3
50, -7
85, -3
86, -5
56, -1
77, -13
110, 7
43, 3
76, -1
95, -3
76, -1
100, -1
66, -5
126, -7
95, 1
57, 1
92, -1
1, -13
20, -1
36, -5
117, -1
106, -3
37, 1
10, 13
55, 5
13, -7
126, -9
52, -13
20, 1
104, 5
8, 1
3, 5
63, -1
51, 13
10, 7
69, 7
18, 5
37, -9
57, 3
115, 1
107, 3
49, 5
16, 1
56, 9
75, -7
115, 1
78, -9
61, -7
125, 3
8, 3
125, 7
103, -9
41, -1
38, -7
57, -1
82, -3
75, -7
86, -5
104, -5
7, -1
46, -7
16, 7
72, 5
120, -11
31, -1
35, 3
7, 3
120, -9
117, -1
34, -7
50, 3
121, 1
26, 9
49, 7
105, -7
127, -7
25, -7
79, 1
109, -15
17, -9
93, -5
79, 1
106, 7
79, 1
6, -7
84, 1
9, -1
73, 7
93, -3
39, 3
66, -5
44, 1
116, -5
88, -3
9, -1
14, 1
0, -9
105, -7
92, 1
70, -5
60, 1
111, 7
23, -13
41, -5
16, -1
55, -7
43, 3
69, 7
20, -1
114, 3
74, 9
64, 5
5, -3
111, 7
4, -1
79, 1
98, -3
123, 7
66, 3
108, 1
115, -13
89, -9
106, 5
29, -11
15, 1
106, 1
120, -3
127, -13
59, 13
92, -15
89, 3
84, -3
113, 1
73, 7
92, 1
103, -9
21, -5
65, 5
95, -1
3, 5
127, -1
35, 3
7, 5
0, 1
28, 5
120, -9
33, -1
115, 1
48, 1
73, 1
64, -3
24, -1
49, 5
103, -9
37, 1
114, -3
39, -11
62, 1
0, -7
10, 15
41, -1
40, -7
100, -7
42, -5
32, -3
28, 9
102, -5
17, -3
92, 1
114, 3
124, -1
107, -1
29, -1
26, 9
3, -3
72, 7
30, -7
60, 7
105, -1
97, -1
33, 5
53, -1
70, -7
125, -7
112, 5
41, -7
94, 3
83, -1
75, -7
90, -1
52, -5
32, -3
36, -3
114, 3
56, -3
84, 1
14, -3
97, -1
55, 5
51, 5
98, -3
120, -11
25, -7
93, 3
66, -5
65, -1
19, -5
48, -5
115, -17
52, -7
85, -1
117, -1
113, 3
11, -7
103, 5
102, 5
63, 3
45, -9
113, 3
30, -3
68, -5
55, -5
45, 3
0, 3
55, 7
69, 1
6, -7
18, 19
40, -11
71, -11
63, -1
102, -3
39, -15
8, 1
57, -1
9, -9
110, 3
115, 1
16, -1
101, -3
8, 1
82, -3
41, -3
66, 3
23, -9
33, -9
34, -7
122, -5
49, 5
92, -15
36, 5
84, -3
101, 5
45, -9
116, -5
107, -1
62, 3
113, 1
48, 7
114, 3
94, 1
13, -5
123, 7
39, 3
80, 9
84, 1
37, -1
62, 1
39, -15
109, 5
112, 1
112, 3
126, -9
30, -3
85, 1
103, -3
5, 1
40, -11
54, -3
111, 5
87, 5
1, -13
107, -1
81, -1
36, 3
77, -15
9, -1
9, -9
9, -1
95, 1
58, -5
98, -11
62, 3
19, -5
74, 5
86, -7
18, 5
20, -5
100, -3
40, -7
42, 7
67, -5
102, -3
26, 11
39, -15
84, -3
63, 3
26, 5
75, -7
45, -7
64, -3
58, -13
44, -1
33, -9
22, 9
73, 7
80, 9
77, -13
83, 9
111, 7
107, -3
36, -13
97, 9
100, -1
31, 5
111, 7
33, -1
93, 5
22, 5
22, 1
118, -5
0, 3
14, -1
80, -7
48, 1
105, -13
73, 3
85, -3
27, -3
102, -3
105, -1
42, -3
59, 13
75, 5
23, -11
112, -1
115, -17
67, -7
31, 5
89, -9
51, -3
42, -3
64, -3
78, -7
9, -1
41, -5
123, 3
57, 1
31, -1
99, -7
62, 3
24, -1
72, 5
13, -5
126, -11
56, 7
62, 3
62, 1
61, 5
124, -13
23, -9
123, 7
68, -3
73, 7
7, 1
56, 11
1, 7
64, 5
5, 1
25, 11
7, 1
118, -3
12, 1
109, 5
108, 3
110, 5
118, 1
76, 3
99, 1
88, -3
54, -3
49, 7
16, -1
0, -1
112, 5
53, -5
120, -3
74, -3
60, 3
52, -13
84, 9
44, -5
115, -13
78, -5
46, -5
75, 3
16, -1
124, -11
67, 3
47, 3
16, -1
86, -5
106, 7
58, -13
56, 1
10, 15
31, -1
76, 3
6, -7
45, -11
80, 9
123, 11
77, -15
53, -5
116, -7
17, -3
33, 5
86, -7
120, -7
21, 5
57, 3
42, -3
91, -3
93, 5
106, 5
37, -5
61, 11
17, -3
88, -5
108, 3
28, -3
71, -9
37, 1
65, 5
57, -1
64, 5
90, 7
46, -3
122, -3
127, -11
1, 1
29, -7
87, -1
66, 3
88, -1
15, -3
45, 3
37, -9
110, 3
124, -13
74, 11
25, 9
101, 5
110, 5
8, 7
47, 5
41, -1
24, 3
61, 5
1, -5
19, -5
93, 5
127, -3
66, 7
103, 5
51, 5
26, 7
106, -3
50, 3
26, 9
1, 1
14, -1
36, 3
45, -7
11, 1
38, -7
72, 3
118, 3
83, 9
107, -1
8, 9
31, -7
97, 5
48, -11
8, 7
52, -13
97, 9
26, 9
9, -1
23, -1
48, 1
111, 5
14, -3
32, -3
75, -13
39, -5
115, -13
111, 5
103, 5
51, 7
3, -3
113, 5
90, 7
99, -5
81, -5
119, -5
4, -1
83, -1
100, -5
88, -3
83, 7
18, 19
126, -9
35, 3
119, -19
46, -3
96, 5
42, -3
49, 1
29, -7
74, 9
54, 7
119, -19
64, 5
1, 1
39, -5
7, 1
122, -3
94, 5
23, -3
4, -1
60, 9
117, -1
99, -5
57, 3
89, -13
32, -3
0, 3
127, -1
45, -7
76, -1
126, -5
116, 1
94, 5
48, 1
110, 7
49, 7
91, 7
73, 3
27, -1
42, 7
27, -5
36, 5
23, -3
93, -3
50, -7
14, -1
14, 1
37, 1
109, 5
77, -17
75, 5
15, -3
41, -9
75, -11
106, 1
14, -1
26, 5
60, 3
87, 15
49, 7
108, 1
99, -3
2, 1
43, 1
16, 9
49, 7
35, 3
87, 1
97, 1
56, -3
71, -9
74, 11
16, 7
61, 5
98, -13
63, -1
59, 3
105, -1
88, -3
71, -3
10, 15
63, -1
102, -3
119, -19
61, -7
64, -3
61, -1
95, 1
92, -15
90, 5
75, 9
23, -13
23, -1
26, 7
117, -5
85, 1
58, -13
7, 3
91, 5
86, 3
96, 5
28, -1
20, -1
54, -3
60, 9
103, 11
82, -1
77, -11
82, 1
14, -1
11, -1
37, -1
115, 1
101, 3
16, 7
68, -3
59, 3
119, -19
48, -5
89, 3
120, -15
85, -1
14, -1
86, 3
94, 3
71, -5
55, -5
1, 1
121, -3
67, 3
47, 5
51, -5
25, 9
48, 7
1, -5
3, 3
8, -5
40, -13
122, -1
25, -9
100, 1
32, -3
126, -5
90, 5
20, -1
18, 5
4, 3
93, -5
7, 1
56, -1
58, -13
89, 3
119, -5
37, -1
109, 3
76, -1
21, 5
8, 1
59, 3
96, 3
37, -5
16, -1
75, 9
122, -1
48, -11
108, 3
56, 11
36, 5
72, 1
92, 1
121, -3
88, -5
87, 15
123, 7
34, -1
58, -3
74, -3
99, -5
0, -1
68, -5
9, -9
85, -1
108, 3
8, 7
46, -3
60, 1
68, -9
120, -3
73, 7
21, -5
86, -5
24, 5
51, 7
44, -1
104, 1
17, 3
49, 1
125, 3
39, 3
117, -1
106, 3
66, -1
119, -5
96, 5
14, 1
92, 1
29, -7
85, -3
107, -1
82, -5
35, 3
1, 1
114, 3
109, -13
0, -1
63, -3
88, -3
104, -1
49, 7
76, -1
116, 9
91, -9
122, -1
124, -3
23, -1
25, -9
2, 1
125, 3
90, 3
106, 1
56, 9
13, 1
71, -9
69, 9
58, -13
89, 3
54, 9
110, 3
104, 5
103, 5
72, 1
116, 1
94, 5
16, -1
46, -3
38, 5
102, 5
83, 9
108, 3
101, 3
74, -9
104, -5
33, -9
116, 1
62, 1
119, -19
56, 11
64, -3
73, 1
19, -5
100, 1
86, 3
16, 9
60, 1
67, -7
84, 9
0, 3
37, -1
35, 3
8, 9
65, 5
26, 9
116, 1
68, -1
87, 15
17, -3
24, 3
14, -1
18, 15
89, -1
72, -1
17, -3
11, -9
48, 7
112, 3
114, -1
71, -9
96, 5
61, -7
122, -1
2, 1
4, -3
113, -1
74, 11
114, -3
71, -3
81, -1
46, -5
69, 1
59, 13
52, -7
124, -3
54, 9
51, -3
83, 1
32, 1
26, 9
54, -3
9, -9
10, 5
16, 9
102, -5
42, -3
83, 9
69, -1
31, -1
9, -9
113, 7
124, -11
97, 5
13, -7
27, -3
34, -7
85, 1
80, -5
79, -1
127, -13
49, 5
107, -1
76, -1
40, -7
101, 5
56, 9
68, -1
124, -13
66, 3
93, 3
28, 5
122, -5
54, -3
32, -3
4, -1
43, 1
97, 5
45, -9
5, 7
24, 1
51, -5
77, -13
116, 1
87, 19
46, -5
33, -3
93, -3
17, -3
12, 1
71, -11
104, -1
3, 7
70, 1
37, -11
71, -3
121, -3
57, 3
33, -3
54, -1
4, 1
61, 5
74, -3
121, 9
125, -7
103, 5
53, -5
21, -5
103, -9
57, 3
22, 1
125, 3
3, 13
96, 3
60, 9
95, 1
7, 1
99, 1
54, 7
61, 5
102, 3
25, -9
37, -5
11, 1
3, 13
97, 5
73, 7
76, -1
119, -5
31, -1
98, -9
91, -3
110, 5
27, -3
42, -3
53, -7
107, -3
36, -3
91, 5
80, 11
78, -3
20, 1
1, -13
116, 1
96, 7
17, 3
104, 5
57, 3
98, -9
0, -9
22, -3
2, -3
102, -3
127, -3
90, 3
1, 1
65, -1
23, -11
84, 1
78, -9
78, -7
114, 3
71, -11
22, 9
89, -9
72, 11
97, -1
15, -1
27, -1
105, -7
55, -7
125, 3
119, -5
52, -11
116, 1
96, 3
95, -3
32, 1
77, -13
3, -3
102, 3
120, -7
11, -7
109, -13
43, 1
92, 1
5, -7
83, 9
18, 19
71, -5
39, 3
94, 3
42, -5
109, -13
8, -5
49, 7
1, -13
114, 3
43, 3
40, -9
73, 7
75, -11
73, 1
66, -5
37, -9
102, -3
79, 1
126, -11
12, -1
34, -7
105, -7
62, 1
22, 1
40, -13
106, 1
29, -5
121, -3
13, 1
87, 15
64, -3
16, 7
124, -3
91, 5
92, 1
33, -3
25, -7
32, -3
50, -1
102, 3
83, 9
42, -3
49, 7
86, -5
87, 1
32, 1
82, -1
89, -9
125, 3
34, -1
83, 9
119, -5
40, -9
28, 9
121, 5
74, -5
44, -1
25, 11
27, -3
24, 1
36, 5
27, -7
14, -1
106, 3
106, 5
13, -5
69, 9
83, 1
64, -3
114, 3
114, -1
114, 1
18, 1
2, -5
57, -1
120, -9
17, 3
111, 5
73, 3
61, -7
62, 3
21, 5
108, 3
7, 1
5, -3
63, 3
11, -5
86, -7
91, -7
76, 3
110, 5
80, -5
27, -1
125, -7
119, -19
76, 3
70, 1
62, -1
61, 5
118, 3
94, 1
35, 3
30, -3
23, -3
106, 1
105, -7
57, 3
120, -11
74, 11
97, -1
108, 3
113, 5
46, -5
90, -1
109, -13
118, 3
106, 1
63, 1
13, 1
51, 13
78, -9
92, -15
14, -1
54, 9
107, -3
20, -5
100, -3
104, 5
21, -5
42, -5
54, -3
110, 7
4, -1
83, 1
11, -5
8, 3
122, 1
117, -5
27, 3
65, 5
120, -3
94, 5
69, 17
45, -7
69, 9
98, -9
3, -3
88, 1
46, -5
95, -3
106, 7
58, -13
76, -3
66, 11
15, -3
108, 1
54, -1
94, 1
125, 3
87, 19
56, -3
80, -7
54, -1
107, -3
61, 5
114, 3
21, -5
51, 13
53, -7
126, -5
95, -1
42, -5
48, 1
96, 5
93, -3
45, -11
10, 7
20, -3
119, -19
84, 1
84, 9
99, -7
16, 1
127, -13
95, 1
122, -3
66, 3
61, -7
13, 3
67, -5
115, -13
65, 5
121, 5
9, -9
1, 1
71, -11
111, 3
7, 1
35, -1
7, -1
122, -1
90, 1
62, 1
106, -3
54, -1
124, -11
72, 3
116, 1
29, -3
77, -15
71, -5
28, 1
49, 1
26, 5
23, -11
102, -3
58, -1
67, -7
33, 5
23, -1
68, -1
7, 1
126, -11
43, 1
52, -11
42, -5
45, -1
2, 1
66, 3
34, -1
48, 7
80, -7
3, 3
45, -7
62, 3
94, 1
84, 9
42, -5
99, -5
92, -15
93, -3
12, -1
63, 3
31, -7
52, -5
7, 1
42, 5
13, -7
37, 5
119, -5
63, -1
81, 5
67, 5
81, 3
28, 5
4, 3
40, -9
51, 13
90, 5
53, -5
127, 3
55, -7
78, -11
6, -1
72, 11
8, 1
84, 9
63, 1
8, 7
47, 5
93, -3
78, -7
11, -5
64, 5
4, -3
38, -9
78, -9
100, -1
39, -11
6, -1
37, -1
84, 1
83, 7
31, -7
85, -1
29, -7
108, 3
115, 1
104, -5
14, 1
80, 9
71, -11
6, -11
4, 3
111, 3
57, 5
121, 7
90, 1
22, 9
18, 19
22, 5
88, -3
25, -9
90, 1
103, 11
69, 1
10, 7
83, 1
38, 7
61, -1
82, -1
35, 3
19, -5
91, 7
80, 9
26, 5
74, 9
109, 3
54, -1
127, -11
93, -3
96, 7
23, -11
49, 1
46, -5
71, -11
75, -13
66, 11
38, 9
84, 1
45, 1
112, 7
65, 7
111, 7
102, -3
23, -5
117, 3
30, -7
74, 5
120, -9
99, -5
114, 1
36, 5
123, 7
24, 7
89, -9
53, -11
102, -3
127, -3
51, 7
64, -3
6, -1
50, -1
15, -1
1, 7
125, -3
122, -1
86, -7
10, 5
86, -5
103, 5
113, 1
101, 5
29, -7
43, 1
116, 9
72, 11
8, 1
10, 7
90, 1
3, 3
48, -5
28, -1
101, -3
35, -1
57, 5
39, -7
58, -11
116, -7
100, -1
52, -11
118, 3
15, -3
46, -3
8, 9
55, -5
36, -3
99, -1
115, -13
77, -15
24, 5
75, 9
37, 5
80, -7
68, -1
2, 1
127, -3
92, -15
47, 11
120, -9
83, 9
121, -1
60, 1
36, -7
52, -11
19, -5
42, 7
49, 1
16, -1
96, 5
106, 1
113, 5
50, -1
57, 1
95, 3
38, -7
88, -5
7, 3
77, -15
52, -13
91, -9
36, -7
113, 1
119, -5
105, -7
127, -7
7, 5
102, 5
13, 3
123, 11
101, 3
25, 9
79, -1
82, 1
112, 1
87, 19
77, -15
9, -9
59, 13
16, 7
37, 5
126, -7
23, -11
30, -3
23, -9
127, -11
120, -3
19, -5
25, -9
79, 1
13, 1
108, 1
58, -3
31, -7
43, 1
46, -3
3, -5
90, 3
102, -11
101, -3
85, -3
64, 5
61, 11
111, 7
100, -7
109, 5
64, -3
48, -5
3, -5
18, 19
86, 3
72, 7
13, 1
39, -1
73, 3
105, -13
52, -11
70, 3
96, 3
50, -11
85, 1
84, -3
111, 1
17, -9
41, -3
24, 1
95, 3
126, -5
29, -5
107, 3
111, 3
23, -5
7, 5
42, -3
35, -1
52, -7
68, -1
42, -3
42, 5
12, -1
48, 7
99, -1
35, -1
122, -3
79, -1
118, 3
36, -3
123, 11
53, -11
84, 1
100, -3
93, 3
124, -3
94, 5
84, 5
31, -1
50, 3
63, 3
94, 3
18, 15
20, 3
63, 7
63, -3
57, 5
29, -5
73, 7
108, 3
48, -5
40, -13
50, -11
17, -3
27, -1
37, -1
116, 9
54, -1
89, -13
54, -3
38, -11
34, -1
116, 9
66, 3
115, 1
66, -5
91, 5
1, -1
49, 1
108, 5
98, -9
122, -1
0, 3
75, -7
68, -11
76, -1
1, -13
27, -1
41, -5
23, -11
41, -9
43, 3
61, -7
41, -5
30, -3
20, 3
118, -3
44, -1
18, 19
11, -5
36, -5
7, 1
127, -7
61, 11
101, -3
61, 5
122, -5
78, -11
81, 5
98, -7
1, -13
8, 1
41, -5
9, -1
53, -5
32, 1
30, -7
86, 3
71, -11
29, -3
118, -3
27, 3
36, -7
68, -3
127, -13
103, 11
99, -5
32, 1
71, -11
111, 1
94, 5
12, -3
118, -3
85, 1
113, 1
12, 1
60, 9
18, 5
103, -9
37, 1
32, -3
110, 7
72, 7
45, -1
22, 1
67, 5
31, -7
57, -1
32, 1
124, -1
5, -3
100, -3
0, 1
107, -1
84, 1
61, 5
78, -3
80, 9
111, 7
48, 7
101, -3
120, -7
36, -13
98, -7
72, 1
111, 1
108, 3
79, -1
64, 5
59, 13
89, -13
95, -1
111, 7
0, -7
126, -5
56, -1
68, -9
23, -13
94, 5
5, 7
93, 5
16, -1
77, -13
115, -13
75, 5
56, -3
28, 9
24, 5
98, -9
35, -1
11, -1
15, -3
112, -1
76, -1
89, -13
83, 9
83, -1
48, 1
53, -5
28, -1
8, 1
108, 3
95, 1
98, -3
110, 7
122, -3
20, -1
33, 5
100, 1
90, 7
104, 5
30, -3
40, -7
109, -15
30, -3
67, 3
4, 3
58, -1
30, -7
17, -3
7, 3
55, 7
48, -5
80, 9
58, -13
75, -13
22, -3
102, -3
46, -3
89, 3
93, 3
52, -11
109, 5
109, -13
111, 5
27, 3
22, 1
2, 3
76, 5
83, 9
67, -7
71, -5
102, 5
37, 5
28, 3
2, -3
114, 1
27, 3
26, 9
88, -5
7, 3
109, -13
111, 5
85, 1
14, 1
82, -3
49, 7
27, -3
20, -5
45, 1
86, -5
124, -3
28, 3
102, -3
26, 11
1, 7
23, -3
43, -1
82, -3
62, 1
28, 9
71, -5
74, -5
83, 9
44, 1
2, -3
127, -7
62, 3
112, 7
109, -15
11, -1
14, -1
124, -13
96, 5
82, 1
67, 3
11, -1
93, -5
52, -13
9, -1
33, -9
42, 7
78, -5
34, -1
31, -1
34, -3
27, -7
105, 1
44, 1
107, -3
97, -3
8, 9
64, 5
113, 1
91, 5
117, -1
14, 1
61, 11
37, -11
83, 9
46, -1
102, -3
33, -3
112, 5
73, 1
33, 5
15, 1
75, -7
4, 3
40, -13
32, -3
23, -13
38, -11
49, 5
31, -1
89, 3
112, 7
72, 3
124, -13
57, 3
105, -5
115, -17
16, 7
36, -3
112, 3
81, -1
17, -9
90, 5
10, 13
113, 1
15, 1
96, 3
95, -3
95, 3
77, -13
125, 3
18, 15
60, 3
28, 9
47, 9
127, -11
57, -1
100, 1
109, -13
0, -1
110, 5
55, -5
64, -3
88, 1
55, 7
124, -13
13, 1
3, 13
34, -7
0, 3
38, 9
123, 7
5, -3
41, -7
24, 7
72, 7
0, -7
20, -5
115, -17
126, -5
77, -17
108, 3
53, -11
74, -9
19, -5
101, -3
78, -7
42, -5
21, -5
114, 1
48, 1
47, 1
79, -1
56, 9
47, 7
52, -13
26, 3
85, -7
53, -11
44, 1
76, -1
90, -1
3, -5
102, 5
45, 3
110, 5
114, -1
81, 5
83, 7
4, 1
85, -1
30, -3
64, -3
123, 7
114, 5
113, 1
104, -1
67, -5
82, -1
34, -7
110, 5
13, -7
27, -1
99, -1
54, -3
37, -5
109, -13
35, 3
111, 1
105, -7
18, 5
26, 11
107, 3
101, -3
62, 3
58, -9
23, -11
126, -5
47, 9
0, 1
32, -3
82, -3
18, 5
6, -1
103, 5
69, 7
33, 5
94, 5
90, 7
118, -3
3, -5
79, 1
86, 3
88, 1
42, 7
10, 15
19, -5
66, 7
100, -7
118, 3
72, 5
82, -1
31, -1
14, 1
23, -13
21, 5
111, 3
33, -3
97, 9
48, -11
37, 5
12, 3
40, -9
57, 1
82, -5
105, -13
34, -7
49, 7
61, 5
68, -11
69, 9
21, 5
23, -13
79, 1
70, -7
118, -3
40, -13
120, -15
67, 3
116, 1
51, -3
12, 3
4, -1
30, -7
68, -3
13, -7
96, 3
29, -11
13, 1
30, -7
127, 3
126, -7
57, 3
51, 13
41, -1
59, 3
120, -3
110, 5
112, 9
21, 5
117, 3
83, 1
2, 3
103, -9
123, 3
113, -1
103, 5
109, 5
44, -1
60, 9
61, 5
11, -7
46, -5
125, -3
55, 5
28, 3
66, -1
64, 5
23, -9
1, -13
112, 1
88, 1
126, -9
0, -1
59, 13
81, 3
117, -1
9, -9
95, 1
127, -7
89, 3
120, -15
92, 1
72, 7
106, 5
16, 9
120, -1
64, 5
27, -1
59, 3
113, 3
47, 5
23, -9
21, 5
41, -5
40, -11
120, -7
11, -7
50, 3
55, -5
51, 3
13, -7
115, -13
94, 3
98, -7
72, 1
62, 3
37, -9
37, -1
119, -5
29, -1
79, 1
116, 1
48, -11
75, -7
60, 7
127, -3
42, -3
52, -11
73, 7
57, 3
110, 7
120, -1
50, -11
87, 1
38, -11
118, 1
40, -9
82, -5
24, 3
18, 5
14, -1
68, -1
3, 7
48, 1
77, -13
70, -7
48, -11
66, -1
76, 3
10, 7
22, 1
34, -7
54, 9
6, -11
125, -7
35, -1
96, 5
127, 3
59, 3
29, -3
49, 1
81, -5
12, -1
63, 3
65, -1
42, 7
33, -3
53, -7
0, 1
2, 3
124, -13
3, 3
71, -9
124, -3
23, -3
69, 11
125, -7
70, -7
7, 1
98, -7
37, -11
71, -3
99, -1
123, 3
112, -1
127, -3
86, -5
86, 3
23, -1
18, 5
54, 7
125, 3
40, -7
30, -3
71, -11
38, 9
63, 7
45, 1
107, -3
64, -3
125, -7
127, -1
41, -9
90, 5
53, -5
4, -1
92, -17
81, -1
13, -5
14, -3
64, 5
122, -1
8, 3
37, -1
70, -5
24, 5
119, -5
47, 11
77, -9
91, -7
42, -3
52, -5
98, -9
115, -13
127, -13
27, -3
5, -3
65, 1
71, -11
92, 1
9, -9
18, 5
62, 1
122, -3
88, -3
55, 5
119, -5
99, -5
57, 1
93, -3
27, -7
75, -13
70, 3
54, -3
44, 1
68, -5
83, 1
97, 5
122, -5
69, 17
36, -13
47, 9
107, -3
52, -11
0, 3
47, 7
25, 9
20, 1
125, -3
54, -3
6, -1
87, -1
109, 3
105, -1
46, -1
92, 1
90, 1
22, 9
127, -7
112, 5
102, 5
104, -1
55, -7
98, -3
52, -13
70, 1
18, 19
5, 1
92, -17
66, -1
7, 1
115, -17
28, 1
77, -17
44, 1
23, -11
31, -1
59, 13
61, -7
82, -3
60, 9
62, 1
56, 11
110, 5
61, -7
54, -3
121, -3
38, 9
68, -11
86, 1
29, -9
63, 3
98, -13
18, 5
90, -1
72, 11
11, -9
81, 1
98, -13
24, 9
43, -1
56, -1
56, 7
78, -7
23, -1
42, 7
16, 9
27, 3
57, 5
109, -15
73, 7
39, -7
125, -7
25, -7
117, -5
43, -1
38, -11
9, -1
22, 1
127, -3
86, -5
60, -1
62, 1
70, -7
116, 9
112, 5
58, -13
25, -9
24, -1
127, -1
30, -3
93, -3
115, 1
85, -1
44, 1
108, 3
23, -5
15, 1
37, -11
64, -3
30, -3
20, 3
25, 9
8, 9
53, -5
111, 1
10, 15
121, 9
67, -7
6, -7
101, -3
0, -9
51, 5
0, -7
56, 11
119, -19
81, 3
102, -11
8, 3
20, 3
2, 1
77, -11
67, -7
92, 1
38, -11
35, -1
62, 1
0, -5
118, 3
108, 3
46, -1
45, -1
83, 1
60, 1
19, -5
34, -7
41, -5
76, -1
62, 1
21, -5
86, -5
123, 3
38, -11
117, -1
62, 1
38, 5
50, -11
16, 1
21, 5
94, 1
49, 1
77, -11
27, -7
29, -5
25, 11
1, -1
66, 3
20, 1
52, -7
43, -1
19, -5
120, -7
50, -11
114, 5
109, 5
102, -11
33, -9
16, -1
76, 3
9, -1
28, 1
71, -3
90, 1
93, -5
46, -3
51, -5
68, -9
90, 3
114, 3
124, -1
39, -1
12, 1
50, -11
55, 5
47, 3
39, -7
61, -7
46, -5
113, 1
49, 1
45, -9
22, 9
58, -11
20, 1
13, -7
99, -3
51, 5
57, 3
80, -7
48, 1
102, 5
65, 7
22, -3
10, 5
5, -3
41, -1
126, -5
120, -3
112, 3
52, -5
106, -3
110, 5
19, -5
92, 1
106, 3
12, -3
94, 3
67, 5
20, -1
65, 7
72, 7
85, -3
119, -5
77, -11
82, 1
48, 7
33, -9
34, -1
111, 5
71, -5
52, -7
125, 3
110, 5
8, 7
36, -13
0, -5
9, -9
113, 1
113, 5
102, -3
31, -1
98, -7
32, -3
63, 3
125, -7
14, -1
42, -3
114, 5
8, 1
83, 9
95, 1
33, -1
101, -1
116, -7
34, -1
71, -3
35, 3
68, -1
4, 3
75, -11
36, -7
60, -1
108, 3
112, 9
90, -1
122, -3
24, 3
92, 1
35, 3
92, 1
90, -1
42, 5
99, -7
13, 3
78, -5
24, 9
32, -3
121, 5
15, -3
11, -5
67, -5
17, 3
99, -5
58, -1
70, -5
0, -9
46, -1
88, -5
20, -5
122, -3
62, -1
42, 7
70, 3
96, 3
103, -9
0, -5
93, 3
54, -3
7, 3
115, -13
24, 1
84, 9
3, 13
99, -3
65, -1
17, 3
15, -1
23, -9
80, -5
26, 9
24, -1
54, -3
14, 1
68, -5
7, -1
47, 11
96, 7
3, 3
101, -1
5, -3
97, -1
79, -1
44, 1
82, -1
20, -5
73, 3
37, -11
115, -13
72, 7
2, -3
109, 3
102, -5
100, -1
112, 1
77, -9
69, 17
55, -7
123, 7
37, -11
56, 1
120, -9
116, -5
79, 1
32, 1
112, 7
66, -5
104, 1
29, -3
2, 1
93, -3
96, 5
109, -15
14, -1
65, 7
32, -3
71, -5
93, 3
82, -3
73, 7
108, 3
114, 1
62, 3
120, -15
61, 5
11, -1
98, -3
70, -5
108, 5
12, -1
111, 1
45, -9
76, -1
84, 1
61, 11
107, -3
74, 5
99, -1
6, -11
51, 13
127, -3
73, 1
122, -1
8, 3
57, 3
98, -11
112, 5
84, -3
99, -3
48, -11
74, 9
71, -9
61, 11
12, -1
8, 1
73, 7
73, -3
27, -5
